=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I -1 -N 50 -T 0 -C 0.6 -D 0.05 -U 1.0 -M 0.02
24. [T_virus_disease=1, T_respiratory_syndrome=1]: 58 ==> [T_acute_respiratory_syndrome=1]: 58   <conf:(1)> lift:(9.02) lev:(0.05) conv:(51.57) 
25. [T_virus_disease=1, T_acute_respiratory_syndrome=1]: 58 ==> [T_respiratory_syndrome=1]: 58   <conf:(1)> lift:(8.93) lev:(0.05) conv:(51.51) 
26. [T_virus_disease=1, T_severe_acute_respiratory_syndrome=1]: 58 ==> [T_acute_respiratory_syndrome=1]: 58   <conf:(1)> lift:(9.02) lev:(0.05) conv:(51.57) 
27. [T_virus_disease=1, T_acute_respiratory_syndrome=1]: 58 ==> [T_severe_acute_respiratory_syndrome=1]: 58   <conf:(1)> lift:(9.02) lev:(0.05) conv:(51.57) 
28. [T_virus_disease=1, T_care_workers=1]: 19 ==> [T_care_worker=1]: 19   <conf:(1)> lift:(20.59) lev:(0.02) conv:(18.08) 
29. [T_virus_disease=1, T_care_worker=1]: 19 ==> [T_care_workers=1]: 19   <conf:(1)> lift:(20.59) lev:(0.02) conv:(18.08) 
30. [T_severe_acute_respiratory_syndrome=1]: 105 ==> [T_respiratory_syndrome=1, T_acute_respiratory_syndrome=1]: 105   <conf:(1)> lift:(9.02) lev:(0.1) conv:(93.36) 
31. [T_respiratory_syndrome=1, T_severe_acute_respiratory_syndrome=1]: 105 ==> [T_acute_respiratory_syndrome=1]: 105   <conf:(1)> lift:(9.02) lev:(0.1) conv:(93.36) 
32. [T_acute_respiratory_syndrome=1]: 105 ==> [T_respiratory_syndrome=1, T_severe_acute_respiratory_syndrome=1]: 105   <conf:(1)> lift:(9.02) lev:(0.1) conv:(93.36) 
33. [T_respiratory_syndrome=1, T_acute_respiratory_syndrome=1]: 105 ==> [T_severe_acute_respiratory_syndrome=1]: 105   <conf:(1)> lift:(9.02) lev:(0.1) conv:(93.36) 
34. [T_severe_acute_respiratory_syndrome=1, T_acute_respiratory_syndrome=1]: 105 ==> [T_respiratory_syndrome=1]: 105   <conf:(1)> lift:(8.93) lev:(0.1) conv:(93.25) 
35. [T_healthcare_workers=1]: 30 ==> [T_care_workers=1, T_care_worker=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
36. [T_care_workers=1, T_healthcare_workers=1]: 30 ==> [T_care_worker=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
37. [T_care_worker=1, T_healthcare_workers=1]: 30 ==> [T_care_workers=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
38. [T_healthcare_worker=1]: 30 ==> [T_care_workers=1, T_care_worker=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
39. [T_care_workers=1, T_healthcare_worker=1]: 30 ==> [T_care_worker=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
40. [T_care_worker=1, T_healthcare_worker=1]: 30 ==> [T_care_workers=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
41. [T_healthcare_workers=1]: 30 ==> [T_care_workers=1, T_healthcare_worker=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
42. [T_care_workers=1, T_healthcare_workers=1]: 30 ==> [T_healthcare_worker=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
43. [T_healthcare_worker=1]: 30 ==> [T_care_workers=1, T_healthcare_workers=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
44. [T_care_workers=1, T_healthcare_worker=1]: 30 ==> [T_healthcare_workers=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
45. [T_healthcare_workers=1, T_healthcare_worker=1]: 30 ==> [T_care_workers=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 
46. [T_healthcare_workers=1]: 30 ==> [T_care_worker=1, T_healthcare_worker=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
47. [T_care_worker=1, T_healthcare_workers=1]: 30 ==> [T_healthcare_worker=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
48. [T_healthcare_worker=1]: 30 ==> [T_care_worker=1, T_healthcare_workers=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
49. [T_care_worker=1, T_healthcare_worker=1]: 30 ==> [T_healthcare_workers=1]: 30   <conf:(1)> lift:(31.57) lev:(0.03) conv:(29.05) 
50. [T_healthcare_workers=1, T_healthcare_worker=1]: 30 ==> [T_care_worker=1]: 30   <conf:(1)> lift:(20.59) lev:(0.03) conv:(28.54) 


